ESPNOW Master Idle (w),ESPNOW Master Normal 1 node (w),ESPNOW Master Normal 2 nodes (w),ESPNOW Master Busy 9 nodes (w)
3.33,3.41,3.54,3.71
3.4,3.46,3.66,3.8
3.54,3.59,3.74,3.86
3.67,3.6,3.7,3.65
3.74,3.7,3.49,3.74
3.66,3.63,3.46,3.82
3.69,3.69,3.5,3.75
3.51,4.24,3.57,3.79
3.72,4.1,3.72,3.72
3.5,3.5,3.6,3.8
3.77,3.68,3.7,3.75
3.51,3.63,3.79,3.74
3.46,3.61,3.68,3.77
3.72,3.79,3.59,3.83
3.54,3.7,3.61,3.71
3.66,3.75,3.45,3.79
3.42,3.41,3.55,3.82
3.48,3.42,3.6,3.68
3.41,3.43,3.62,3.71
3.55,3.5,3.64,3.74
3.54,3.57,3.76,3.8
3.66,3.48,3.68,3.76
3.69,3.71,3.47,3.67
3.31,3.61,3.48,3.65
3.38,3.73,3.54,3.82
3.61,3.44,3.72,4.25
3.66,3.56,3.68,4.18
3.61,3.7,3.71,4.12
3.73,3.6,3.6,3.81
3.51,3.5,3.67,3.79
3.52,3.44,3.51,3.78
3.48,3.48,3.53,3.72
3.62,3.66,3.71,3.9
3.65,3.72,3.64,3.68
3.36,4.09,3.71,3.65
3.49,4.12,3.66,3.73
3.62,3.61,3.67,3.78
3.42,3.67,4.16,3.66
3.38,3.63,4.17,3.65
3.52,3.48,3.73,3.87
3.54,3.41,3.7,3.74
3.63,3.61,3.77,3.83
3.67,3.64,3.5,3.71
3.62,3.59,3.48,3.77
3.33,3.56,3.63,3.85
3.52,3.41,3.64,3.83
3.47,3.47,3.74,3.74
3.46,3.68,3.59,3.86
3.75,3.7,3.69,3.63
3.61,3.66,3.63,3.69
3.42,3.48,3.64,3.73
3.67,3.44,3.66,3.65
3.67,3.49,3.71,3.69
3.38,3.67,3.48,3.73
3.68,3.71,3.51,3.63
3.51,3.62,3.67,3.86
3.69,3.73,3.69,3.67
3.57,3.67,3.47,3.7
3.31,3.64,3.55,3.9
3.68,3.61,3.71,3.82
3.72,3.43,3.55,3.81
3.48,3.52,3.64,3.9
3.66,3.38,3.68,3.74
3.56,3.66,3.71,3.72
3.64,3.64,3.6,3.88
3.74,3.79,3.5,3.83
3.43,3.65,3.44,3.69
3.33,4.08,3.75,3.71
3.53,4.09,3.65,3.76
3.32,3.97,3.7,3.91
3.61,3.53,3.73,3.7
3.42,4,3.53,3.83
3.56,3.6,3.49,3.8
3.51,3.54,3.7,3.86
3.53,4.05,3.65,3.92
3.39,3.58,3.96,3.95
3.38,3.39,3.99,3.71
3.61,4.08,3.85,3.95
3.41,3.62,3.63,3.72
3.49,3.43,4.07,3.92
3.73,3.94,3.76,3.81
3.64,3.64,3.75,3.88
3.71,3.44,4.14,3.79
3.34,3.72,3.52,3.78
3.41,3.76,3.98,3.8
3.75,3.74,4.13,3.76
3.43,4.15,4.07,3.92
3.49,3.5,3.73,3.87
3.5,3.77,3.58,3.83
3.74,3.92,3.82,3.74
3.4,4.15,4.11,3.77
3.61,3.97,3.5,3.65
3.38,3.94,4.07,3.77
3.53,3.6,3.77,3.84
3.32,3.78,3.52,3.9
3.51,3.57,4.1,3.68
3.35,3.44,3.75,3.83
3.54,4.19,3.53,3.79
3.69,3.91,3.81,3.78
3.42,3.59,3.45,3.85
3.47,4.03,3.88,3.96
3.51,3.38,3.47,3.86
3.7,3.9,3.93,4.22
3.55,3.38,3.44,4.08
3.42,3.45,4.03,4
3.42,4.13,3.6,3.73
3.53,3.57,3.58,3.73
3.44,4.06,3.9,3.67
3.53,3.64,4.12,4.17
3.52,3.94,3.96,4
3.34,4.23,3.85,4.07
3.43,4.09,3.95,3.64
3.34,3.86,3.92,4.23
3.61,3.7,3.88,4.15
3.59,4,3.88,3.76
3.62,3.91,3.72,3.74
3.45,3.58,3.62,3.74
3.48,3.86,3.91,3.82
3.65,3.92,3.58,3.96
3.67,3.69,3.5,3.9
3.7,3.39,3.72,3.81
3.72,3.9,4.16,4.01
3.64,3.62,3.99,3.72
3.39,4.11,4.04,3.81
3.52,3.96,3.61,3.86
3.64,3.55,3.53,3.91
3.48,4.15,3.47,4.12
3.68,3.97,3.87,3.75
3.66,3.69,4.11,3.95
3.6,4.17,3.85,4
3.43,3.49,3.83,3.66
3.41,3.78,3.96,4.01
3.71,4.1,4.13,3.74
3.55,3.42,3.87,3.67
3.36,4.02,3.52,4.22
3.7,3.43,3.92,4.23
3.77,3.61,3.77,4.13
3.69,4,3.74,3.82
3.73,3.44,3.84,3.69
3.33,3.96,3.44,4.05
3.61,4.05,3.76,3.9
3.53,3.66,3.78,3.71
3.74,3.5,4.15,3.94
3.52,3.93,3.46,3.65
3.59,3.91,3.9,4.19
3.63,4.23,3.51,3.79
3.72,3.76,4.05,4.04
3.58,3.84,3.71,3.82
3.35,4.04,4.07,3.95
3.38,4.11,3.68,3.97
3.77,3.55,4.14,3.74
3.31,3.63,3.46,4.23
3.56,3.74,3.86,4.11
3.44,4.2,3.76,4.21
3.77,3.51,3.47,4.18
3.59,3.63,3.6,4
3.55,3.71,3.44,4.2
3.72,3.61,4.03,3.68
3.35,4.09,4.03,3.75
3.72,3.9,3.86,3.66
3.65,3.38,3.57,3.83
3.48,3.39,3.77,3.87
3.51,4.14,3.7,3.8
3.42,3.5,3.46,4.14
3.32,3.96,3.87,3.85
3.48,3.48,3.94,3.8
3.51,4.13,3.48,3.97
3.42,3.59,3.58,3.72
3.63,3.41,3.77,4.13
3.34,3.87,3.75,3.68
3.72,3.69,4.16,4.24
3.41,3.7,4.03,4.11
3.39,3.51,3.56,3.75
3.31,4.08,4.13,3.63
3.45,3.43,3.63,4.14
3.55,4.07,4.1,4.07
3.35,3.78,3.92,4.08
3.42,4.01,3.74,4.11
3.35,3.97,3.92,3.68
3.43,4.11,4.08,3.85
3.64,4.22,4,3.7
3.44,3.71,4.12,4.17
3.32,3.54,3.98,4.02
3.7,4,3.69,3.84
3.53,3.75,3.55,3.67
3.34,4,3.64,3.82
3.62,3.73,3.46,3.83
3.75,3.99,3.7,4.08
3.62,3.99,4.01,4.03
3.58,3.41,4.06,4.18
3.34,3.56,3.45,3.92
3.53,3.44,4.07,3.7
3.68,3.61,3.59,4.07
3.51,3.83,3.93,4.1
3.74,4.06,4.1,3.98
3.63,4.03,3.58,4.11
3.42,3.81,3.65,3.94
3.59,3.41,3.74,3.95
3.55,3.87,4.07,3.9
3.61,3.68,4.14,3.65
3.64,3.42,3.75,3.7
3.32,4.14,3.9,3.65
3.51,3.9,3.57,4.02
3.56,3.6,3.73,3.82
3.64,3.47,3.62,3.95
3.62,4.01,3.91,4.19
3.54,3.43,4.02,3.78
3.33,4.22,4.13,3.88
3.5,4.13,3.53,4.1
3.48,4.02,3.79,3.77
3.38,3.77,3.78,3.68
3.62,3.47,3.62,3.81
3.35,3.99,3.7,3.73
3.54,3.75,3.45,4.21
3.32,3.71,3.83,4.13
3.31,3.52,4.09,4.02
3.58,4.2,4.13,4.17
3.66,3.61,3.87,4.13
3.41,4.17,3.89,3.75
3.63,3.77,3.7,4.18
3.72,3.64,3.99,3.96
3.73,4.21,3.79,4.13
3.59,3.9,4.08,4.19
3.74,3.61,3.68,3.83
3.63,3.79,3.53,3.7
3.74,3.55,4.14,3.77
3.74,3.55,3.96,3.89
3.47,3.54,3.53,4.14
3.57,4.18,3.7,4.16
3.69,3.64,3.45,3.63
3.76,3.54,3.9,3.95
3.48,3.72,3.8,3.89
3.31,3.7,4.08,3.77
3.51,3.65,3.95,3.7
3.66,4.12,3.84,3.84
3.64,4.1,3.53,4.21
3.7,4.04,4.07,3.83
3.4,3.87,4.11,3.95
3.65,3.58,3.59,4.07
3.54,3.47,3.76,3.86
3.42,4.14,3.73,4.23
3.6,3.49,3.89,4.23
3.72,3.64,3.63,3.79
3.67,4.02,4.17,3.94
3.67,3.82,3.87,3.82
3.44,3.48,3.81,3.81
3.7,3.65,3.52,3.65
3.65,4.19,3.67,4.01
3.31,3.94,3.71,3.94
3.5,3.78,3.86,3.66
3.57,3.4,3.66,3.8
3.45,3.73,4.16,4.19
3.72,3.42,4.06,3.78
3.54,4.09,3.57,3.72
3.66,3.84,3.74,3.93
3.39,3.56,3.86,4.24
3.45,3.45,3.64,3.78
3.55,3.51,4.11,4.05
3.33,3.69,3.61,4.1
3.47,3.98,3.8,3.78
3.7,3.81,3.94,4.08
3.38,3.94,4.06,3.86
3.76,4.09,3.78,4.02
3.34,3.38,3.94,4.02
3.76,3.57,3.45,3.96
3.7,4.17,3.7,3.69
3.53,4.19,4.04,4.15
3.65,3.67,4.08,3.83
3.66,3.97,3.66,3.75
3.36,3.98,3.53,3.66
3.46,3.99,3.65,4
3.52,3.84,3.87,4.05
3.41,4.22,3.64,3.64
3.38,3.99,3.47,3.95
3.66,3.48,4.06,3.77
3.61,3.79,3.77,4.03
3.42,3.59,4.05,3.74
3.43,3.92,3.5,4.06
3.33,4.14,3.89,3.87
3.44,3.98,3.49,4.21
3.5,3.55,3.9,3.72
3.32,3.42,3.5,3.84
3.63,3.46,3.74,3.7
3.41,4.12,4.16,4.2
3.68,3.97,3.67,4.17
3.44,4.06,3.78,3.79
3.48,3.61,3.83,4.04
3.73,4.02,4.17,4.14
3.41,4.19,3.51,3.97
3.71,3.87,3.67,3.96
3.44,3.48,3.99,3.78
3.59,3.73,3.77,3.69
3.66,4.01,4.06,4.19
3.49,3.51,3.91,4.19
3.52,3.65,3.92,4.02
3.33,4.24,3.97,3.84
3.61,3.99,4.13,3.85
3.64,4.05,3.55,4.08
3.33,3.54,3.97,4.19
3.56,3.94,3.9,4.18
3.63,4.2,3.5,4.11
3.67,3.61,3.44,4.03
3.65,3.7,3.73,3.68
3.6,3.5,3.89,3.73
3.62,3.88,3.57,4.19
3.57,4.17,3.86,4.01
3.31,3.43,3.77,3.64
3.43,4.2,3.75,3.69
3.7,3.99,3.72,4.04
3.35,3.7,3.54,3.63
3.75,3.45,3.47,3.73
3.61,3.71,3.69,3.97
3.65,4.14,3.75,4.06
3.33,4.11,3.86,4.03
3.42,3.42,3.76,3.77
3.37,4.12,3.86,4.07
3.56,3.58,4.14,3.78
3.36,3.71,4.13,3.83
