LORA Idle (w),LORA Normal 1 node (w),LORA Normal 2 node (w),LORA Busy (w),
1.1,1.22,1.58,1.93,
1.38,1.4,1.25,1.17,
1.09,1.45,1.45,1.29,
1.16,1.69,1.71,1.39,
1.38,1.82,1.85,1.4,
1.91,1.34,1.76,1.3,
1.26,1.73,1.26,1.94,
1.41,1.48,1.68,1.7,
1.37,1.21,1.18,1.88,
1.09,1.79,1.73,1.43,
1.12,1.5,1.84,1.31,
1.02,1.76,1.5,1.11,
1.07,1.33,1.4,1.22,
1.88,1.27,1.54,1.32,
0.99,1.81,1.73,1.42,
1.06,1.77,1.36,1.32,
1.32,1.27,1.45,1.11,
1.28,1.59,1.73,1.55,
1.34,1.23,1.79,1.95,
1.14,1.69,1.27,1.89,
1.86,1.88,1.44,1.76,
1.3,1.13,1.76,2.03,
2.04,1.63,1.42,1.67,
1.32,1.32,1.49,1.82,
1.77,1.8,1.7,1.85,
1.42,1.57,1.85,1.94,
1.35,1.66,1.63,1.62,
1.29,1.29,1.18,1.85,
1.07,1.3,1.44,1.48,
1.08,1.39,1.08,1.7,
1.84,1.65,1.3,1.42,
0.95,1.51,1.7,1.63,
1.05,1.73,1.71,1.46,
1.12,1.22,1.63,1.21,
1.22,1.54,1.64,1.33,
1.33,1.64,1.79,1.45,
1.01,1.77,1.86,1.12,
1.03,1.33,1.66,1.5,
1.37,1.57,1.9,1.22,
1.1,1.24,1.68,1.42,
1.14,1.72,1.66,1.18,
1.32,1.37,1.76,1.15,
1.23,1.39,1.84,1.47,
1.02,1.69,1.63,1.2,
1.09,1.43,1.81,1.19,
1.29,1.24,1.64,1.52,
1.11,1.74,1.66,1.44,
1.06,1.45,1.82,1.17,
1.05,1.37,1.71,1.21,
1.91,1.43,1.48,1.41,
1.38,1.4,1.38,1.39,
1.31,1.52,1.27,1.3,
1.36,1.56,1.77,1.08,
1.14,1.36,1.67,1.21,
1.27,1.73,1.58,1.51,
1.36,1.53,1.24,1.24,
1.05,1.27,1.51,1.49,
1.04,1.81,1.85,1.2,
1.2,1.59,1.8,1.45,
1.11,1.36,1.29,1.2,
1.38,1.52,1.67,1.27,
1.73,1.59,1.63,1.4,
1.43,1.65,1.57,1.31,
1.22,1.76,1.3,1.49,
1.7,1.21,1.2,1.17,
1.93,1.5,1.17,1.52,
1.85,1.67,1.6,1.86,
1.13,1.88,1.56,1.4,
1.64,1.85,1.62,1.13,
1.29,1.39,1.32,1.24,
1.68,1.82,1.86,1.39,
1.49,1.27,1.77,1.49,
1.97,1.77,1.25,1.8,
1.35,1.09,1.31,1.38,
1.62,1.38,1.88,1.16,
1.93,1.18,1.59,1.41,
1.87,1.41,1.24,1.17,
1.29,1.47,1.54,1.28,
1.56,1.72,1.68,1.42,
2.02,1.65,1.88,1.33,
1.31,1.42,1.79,1.43,
1.23,1.74,1.83,1.42,
1.68,1.63,1.58,1.48,
1.99,1.36,1.75,1.39,
1.1,1.23,1.53,1.19,
1.78,1.46,1.52,1.44,
1.3,1.70,1.66,1.11,
1.4,1.25,1.56,1.18,
1.72,1.86,1.42,1.14,
1.76,1.54,1.69,1.47,
1.41,1.47,1.13,1.32,
1.42,1.75,1.65,1.46,
2.02,1.25,1.66,1.27,
1.98,1.29,1.79,1.39,
1.89,1.11,1.74,1.46,
1.69,1.70,1.89,1.6,
1.13,1.29,1.7,1.76,
1.64,1.38,1.65,1.65,
1.81,1.21,1.89,1.6,
1.07,1.70,1.12,1.48,
1.91,1.19,1.57,1.69,
1.25,1.38,1.17,1.5,
1.13,1.28,1.26,1.93,
1.75,1.39,1.51,2,
1.89,1.67,1.74,1.44,
1.23,1.72,1.18,1.83,
1.74,1.70,1.14,1.58,
2.03,1.59,1.24,1.62,
1.28,1.61,1.82,1.96,
1.97,1.32,1.84,1.15,
1.33,1.39,1.08,1.16,
1.42,1.68,1.69,1.1,
1.12,1.56,1.41,1.87,
1.19,1.20,1.67,1.82,
1.97,1.60,1.25,1.91,
1.5,1.73,1.21,2.01,
1.73,1.49,1.36,1.84,
1.93,1.74,1.67,1.52,
1.69,1.44,1.3,1.82,
1.38,1.64,1.9,1.19,
1.63,1.59,1.27,1.69,
1.11,1.60,1.6,1.22,
1.69,1.72,1.33,1.98,
1.38,1.17,1.62,1.58,
1.36,1.18,1.45,1.47,
1.13,1.42,1.6,1.33,
1.67,1.58,1.65,1.82,
1.59,1.23,1.63,1.51,
1.23,1.71,1.08,1.62,
1.71,1.82,1.16,1.1,
1.82,1.11,1.14,1.67,
1.5,1.72,1.53,1.66,
1.27,1.55,1.52,1.67,
1.05,1.23,1.68,1.98,
1.1,1.43,1.31,1.73,
1.03,1.51,1.27,1.42,
1.88,1.68,1.18,1.5,
1.88,1.53,1.42,1.74,
1.93,1.17,1.49,1.14,
1.32,1.77,1.48,1.71,
1.68,1.75,1.55,1.72,
1.57,1.82,1.53,1.28,
1.05,1.63,1.44,1.2,
1.07,1.33,1.26,1.38,
1.46,1.60,1.85,1.43,
2.03,1.41,1.61,1.62,
1.32,1.20,1.28,1.5,
1.05,1.51,1.25,2.02,
1.46,1.52,1.83,1.18,
1.92,1.37,1.74,1.28,
1.16,1.77,1.58,1.23,
1.82,1.65,1.62,1.7,
1.14,1.44,1.9,1.32,
1.13,1.34,1.24,1.52,
1.11,1.55,1.25,1.31,
1.36,1.46,1.5,1.23,
1.96,1.20,1.89,1.18,
1.68,1.35,1.08,1.7,
1.19,1.42,1.12,1.21,
1.04,1.42,1.1,1.27,
1.74,1.34,1.26,1.43,
1.96,1.75,1.09,1.86,
1.24,1.79,1.23,1.17,
1.41,1.48,1.68,1.88,
1.52,1.41,1.56,1.17,
1.96,1.28,1.53,2.01,
1.52,1.69,1.32,1.53,
1.13,1.45,1.4,2.01,
1.78,1.40,1.71,1.65,
1.05,1.79,1.18,1.78,
1.37,1.41,1.61,1.12,
1.03,1.68,1.6,1.35,
1.18,1.80,1.63,1.19,
1,1.28,1.21,1.36,
1.17,1.27,1.45,1.19,
1.32,1.54,1.73,1.38,
1.41,1.61,1.85,1.47,
1.85,1.75,1.14,1.14,
1.4,1.73,1.54,1.74,
1.49,1.31,1.34,1.62,
1.68,1.88,1.81,1.33,
1.84,1.35,1.3,1.58,
1.25,1.86,1.18,1.17,
2.03,1.12,1.54,1.63,
1.25,1.67,1.25,1.96,
1.14,1.58,1.11,1.38,
1.7,1.72,1.54,1.71,
1.43,1.34,1.83,1.21,
1.49,1.63,1.69,1.76,
0.95,1.34,1.16,1.35,
1.44,1.56,1.58,1.25,
2.03,1.49,1.29,1.64,
1.2,1.11,1.89,1.1,
1.06,1.34,1.19,1.87,
1.84,1.62,1.44,1.08,
1.24,1.41,1.35,1.72,
1.13,1.26,1.46,1.34,
1,1.32,1.27,1.78,
1.35,1.30,1.32,1.99,
1.03,1.68,1.73,1.32,
1.53,1.38,1.83,1.63,
1.51,1.72,1.65,1.64,
1.91,1.45,1.86,1.62,
1.96,1.65,1.61,1.29,
1.71,1.48,1.69,1.99,
1.79,1.30,1.57,1.5,
1.59,1.19,1.85,1.88,
1.68,1.24,1.19,1.74,
2.02,1.26,1.68,1.36,
1.42,1.54,1.38,1.85,
1.08,1.63,1.65,1.46,
2.03,1.18,1.9,1.92,
1.7,1.83,1.29,1.63,
1.25,1.71,1.56,1.92,
1.3,1.42,1.34,1.74,
1.42,1.64,1.16,1.77,
1.34,1.59,1.88,1.56,
1.47,1.19,1.6,1.99,
0.97,1.50,1.71,1.69,
1.7,1.59,1.16,1.48,
1.49,1.55,1.55,1.66,
1.07,1.17,1.24,1.1,
1.48,1.30,1.22,1.37,
1.95,1.09,1.74,1.71,
1.87,1.56,1.46,1.36,
1.51,1.28,1.57,1.67,
1.27,1.69,1.12,1.49,
1.4,1.26,1.44,1.21,
1.9,1.56,1.42,1.36,
1.28,1.53,1.52,1.62,
0.95,1.46,1.42,1.64,
1.57,1.26,1.73,1.63,
1.6,1.23,1.27,1.7,
1.54,1.64,1.83,1.7,
2.04,1.34,1.16,1.49,
1.2,1.39,1.42,1.93,
1.37,1.29,1.74,1.43,
1.59,1.84,1.54,1.49,
1.5,1.83,1.15,1.93,
1.8,1.16,1.71,1.85,
