Master Idle (w),Master Normal 1 node (w),Master Normal 2 nodes (w),Master Busy 5 nodes (w)
3.03,3.69,4.09,3.65
2.95,3.65,4.52,3.99
2.92,3.77,5.14,4.14
2.94,3.82,3.7,4.09
3.02,3.59,4.09,3.67
3.76,3.69,3.77,4.10
2.92,3.92,3.65,3.57
2.96,3.63,4.09,3.66
3.29,3.59,4.16,3.97
3.23,3.76,3.65,4.11
2.91,4.43,3.76,3.66
3.10,4.36,4.08,4.00
3.02,4.1,3.72,3.92
3.34,3.83,4.03,3.84
3.01,3.7,3.63,3.82
2.99,4.46,4.15,3.72
3.03,4.06,4.02,4.15
3.07,3.64,3.99,3.81
2.94,3.71,3.84,4.05
3.00,3.9,3.81,3.56
3.09,3.66,3.9,3.71
3.14,3.85,4.08,3.92
3.24,3.95,3.94,3.83
3.20,3.68,3.76,3.70
3.22,3.91,4.2,3.88
2.95,3.81,3.67,3.58
3.33,4.18,3.65,3.85
3.31,4.05,3.98,3.82
3.29,4.1,3.71,3.67
3.23,3.92,3.8,3.86
3.37,3.6,4.17,4.18
3.52,3.81,3.9,3.90
3.53,3.89,4.1,3.76
3.31,3.7,3.7,3.80
3.21,3.9,4.12,3.95
3.27,3.87,4.15,3.71
3.76,3.91,3.75,3.63
3.82,3.58,3.8,3.91
3.40,4.1,4.16,3.94
3.84,4.3,4.05,3.69
4.10,4.26,4.17,3.71
4.12,3.56,4.01,4.14
4.98,3.88,3.97,4.00
3.34,3.75,4.13,3.54
4.24,3.93,3.72,4.05
4.79,3.66,3.76,3.73
3.19,3.78,4.11,3.80
3.25,3.52,4.07,4.07
3.27,3.83,3.7,3.73
3.29,3.63,4.13,4.17
3.35,3.64,4.05,3.76
3.22,3.67,3.68,4.10
3.27,3.86,4.08,3.56
3.31,3.57,3.76,3.61
3.28,3.76,3.65,4.03
3.30,3.75,4.07,3.69
4.32,3.81,4.14,3.70
4.17,3.76,4.08,4.10
3.68,3.62,4.27,3.76
4.68,3.77,4.04,4.25
4.88,3.92,3.93,4.14
4.42,3.9,4.01,4.63
4.69,3.85,4.14,3.67
4.40,3.6,3.84,4.03
4.26,3.76,3.86,3.95
4.50,3.88,3.91,4.58
3.64,4.05,3.64,4.34
4.28,3.96,3.98,4.19
3.01,3.67,3.67,3.71
3.73,4.03,3.96,3.71
5.02,3.88,4.09,3.60
3.96,3.93,3.88,4.48
3.49,4.05,4.21,4.20
3.96,3.66,3.74,4.31
3.49,3.82,4.13,3.56
4.26,3.75,4.06,4.60
3.67,3.59,3.7,4.45
3.83,3.88,4.36,3.77
3.65,4.21,3.95,3.74
4.34,3.55,3.82,3.74
4.38,3.82,3.75,3.87
4.22,3.92,3.92,4.11
4.32,3.85,3.94,4.01
4.41,3.81,3.97,5.53
4.34,3.63,3.91,4.14
4.34,3.86,4.05,4.75
4.14,3.71,3.9,4.56
4.25,3.52,3.67,4.87
3.51,4.01,3.93,4.28
4.42,3.97,3.63,5.41
3.83,3.84,4.01,5.38
4.33,3.86,3.81,4.06
4.35,3.99,3.98,5.06
4.35,3.86,4.15,4.65
4.39,3.96,3.81,4.37
4.21,3.78,4.12,5.58
4.45,4.03,3.89,5.13
4.05,3.88,4.22,5.02
2.93,3.86,3.9,4.19
3.64,3.64,3.83,4.36
3.93,3.87,4.06,5.36
4.47,3.7,3.89,5.45
3.88,3.73,3.83,4.19
3.02,3.71,3.88,4.96
4.24,3.67,3.95,5.16
4.35,4.15,4.16,4.14
3.76,4.03,3.67,4.23
4.08,4.12,3.96,5.59
4.45,3.64,4.05,5.79
4.46,3.84,3.99,4.40
4.42,3.63,4.15,5.77
4.16,3.72,3.94,5.05
4.50,3.69,3.93,3.81
4.44,4.01,4.04,4.37
3.66,3.77,3.97,5.68
3.32,3.99,3.9,4.50
4.47,3.92,4.03,5.44
4.25,4.17,3.86,3.72
4.26,3.61,3.86,4.88
4.48,4.02,3.88,4.89
4.37,4,4.16,5.62
3.87,3.68,3.63,4.53
4.34,3.98,4.02,3.58
4.00,3.88,3.96,5.79
4.27,3.79,3.7,5.75
4.35,3.7,4,4.46
3.13,3.72,4.03,3.84
3.75,4.14,4.04,3.78
4.45,3.83,3.63,4.26
4.28,3.95,4.16,4.42
4.47,3.71,3.85,5.27
3.17,3.71,4.06,4.09
3.47,3.99,4.07,3.52
4.47,3.63,3.82,4.79
4.48,3.77,4.06,4.71
3.62,3.83,3.9,4.86
4.34,3.84,3.65,5.07
3.26,3.8,4.13,4.61
4.27,3.89,3.84,4.02
4.39,3.93,3.83,4.38
4.38,3.94,3.9,4.96
4.23,3.68,4,3.80
4.22,3.79,3.95,4.55
4.38,4.01,4.04,3.55
4.50,3.96,3.76,3.91
3.21,3.62,3.84,5.27
4.34,3.88,3.94,5.52
4.33,3.53,4.24,5.26
3.33,3.84,3.94,4.29
4.39,4.11,4.12,5.17
3.27,3.69,3.96,5.05
4.00,3.7,3.88,5.19
4.43,3.94,3.92,3.74
4.46,3.6,3.93,5.75
3.32,3.73,4.05,5.13
4.43,3.92,4.16,4.14
4.42,3.73,4.01,3.62
4.30,3.79,4.13,5.67
3.60,3.94,3.81,3.86
3.68,3.89,3.89,4.56
4.28,3.87,3.85,5.22
4.40,3.78,4,3.56
4.01,3.88,3.9,5.03
2.98,3.81,4.07,4.17
3.26,3.9,3.82,3.94
4.31,3.75,3.96,3.99
2.94,3.8,4.06,4.76
3.21,3.68,3.65,5.11
4.22,3.82,4.27,5.24
4.25,3.71,3.91,5.07
2.91,3.66,3.65,5.50
4.25,3.87,3.98,3.75
3.42,3.86,3.96,4.75
3.34,3.95,3.94,5.65
4.29,3.76,4.1,4.72
3.16,3.89,4.07,5.77
